 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         279 *  4.144332930301978E+028  8.267681896399756E+030   186938710902.464        32966074873.4528       8.729457228521912E+031   58530.8804715867       3.658176213502884E-002  1.583365402315173E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         280 *  4.144332930301753E+028  8.309125225702774E+030   185398743789.386        33049251959.5221       8.763491909492745E+031   58378.9659340050       3.639245033264160E-002  1.580006854105527E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         281 *  4.144332930302428E+028  8.350568555005798E+030   183866579208.854        33132443900.0963       8.797444982263974E+031   58227.1264522446       3.620324656367302E-002  1.576662728604925E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         282 *  4.144332930301753E+028  8.392011884308816E+030   182342179661.821        33215653656.1753       8.831317383948932E+031   58075.3594103693       3.601416572928429E-002  1.573332988366262E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         283 *  4.144332930301753E+028  8.433455213611833E+030   180825508158.102        33298884371.8756       8.865110232944216E+031   57923.6621067122       3.582512959837914E-002  1.570017587321339E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         284 *  4.144332930301865E+028  8.474898542914852E+030   179316528240.850        33382138926.6751       8.898825164279774E+031   57772.0318726097       3.563625365495682E-002  1.566716483404643E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         285 *  4.144332930302203E+028  8.516341872217874E+030   177815203929.301        33465420298.8401       8.932464352115799E+031   57620.4661994930       3.544749692082405E-002  1.563429652833063E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         286 *  4.144332930301640E+028  8.557785201520890E+030   176321499728.313        33548729662.8531       8.966020498422513E+031   57468.9643839056       3.525962680578232E-002  1.560157268691553E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         287 *  4.144332930301753E+028  8.599228530823908E+030   174835380300.190        33632070303.7665       8.999494781871577E+031   57317.5253351644       3.507174551486969E-002  1.556899466180730E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         288 *  4.144332930302091E+028  8.640671860126929E+030   173356810836.996        33715444893.6451       9.032887459081792E+031   57166.1465370294       3.488411381840706E-002  1.553656226386507E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         289 *  4.144332930302091E+028  8.682115189429950E+030   171885756943.438        33798856491.5558       9.066199371715511E+031   57014.8256730354       3.469657152891159E-002  1.550427553680979E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         290 *  4.144332930301978E+028  8.723558518732969E+030   170422184697.104        33882307993.4048       9.099431149476926E+031   56863.5602266669       3.450918942689896E-002  1.547213431731977E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         291 *  4.144332930301753E+028  8.765001848035987E+030   168966060611.657        33965802555.2275       9.132583393462897E+031   56712.3478114318       3.432186320424080E-002  1.544013859714314E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         292 *  4.144332930301865E+028  8.806445177339005E+030   167517351673.388        34049343015.8117       9.165656706232711E+031   56561.1859691263       3.413472697138786E-002  1.540828830035534E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         293 *  4.144332930301978E+028  8.847888506642025E+030   166076025278.425        34132932239.7443       9.198652087545818E+031   56410.0722896700       3.394777327775955E-002  1.537658341951775E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         294 *  4.144332930301865E+028  8.889331835945044E+030   164642049229.700        34216573485.8357       9.231575858142126E+031   56259.0042416529       3.376078978180885E-002  1.534502383134614E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         295 *  4.144332930301978E+028  8.930775165248064E+030   163215391795.284        34300264514.5743       9.264401602529991E+031   56107.9876289599       3.357616066932678E-002  1.531361852323640E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         296 *  4.144332930301865E+028  8.972218494551082E+030   161796020788.957        34384006615.1055       9.297125347056562E+031   55957.0304579693       3.339228406548500E-002  1.528237900997933E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         297 *  4.144332930302091E+028  9.013661823854103E+030   160383904168.092        34467802630.1662       9.329748668446340E+031   55806.1329447100       3.320859372615814E-002  1.525130836513138E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         298 *  4.144332930301753E+028  9.055105153157121E+030   158979010287.289        34551655250.6331       9.362273318704383E+031   55655.2936836410       3.302519768476486E-002  1.522040791849604E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         299 *  4.144332930301753E+028  9.096548482460138E+030   157581307866.433        34635567431.1878       9.394699094106842E+031   55504.5116062517       3.284186124801636E-002  1.518967939774323E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         300 *  4.139961271092659E+028  9.137948095171065E+030   156191499434.653        34719453704.8511       9.426991445019532E+031   55353.8657456669       3.265862539410591E-002  1.515914112280125E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         301 *  4.139961271092322E+028  9.179347707881988E+030   154809539518.488        34803405927.7833       9.459185525539053E+031   55203.3545516820       3.247571736574173E-002  1.512879452699233E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         302 *  4.139961271092885E+028  9.220747320592917E+030   153434664802.209        34887427009.3463       9.491281825226474E+031   55052.8975167124       3.229286894202232E-002  1.509862514078201E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         303 *  4.139961271092997E+028  9.262146933303847E+030   152066845746.880        34971519862.6456       9.523280626464516E+031   54902.4938356854       3.211020305752754E-002  1.506863507887976E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         304 *  4.144332930301528E+028  9.303590262606862E+030   150705334700.061        35055776608.4822       9.555216307707258E+031   54752.0629373709       3.192751854658127E-002  1.503881054783448E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         305 *  4.144332930301978E+028  9.345033591909882E+030   149350117655.560        35140111520.5119       9.587055276746927E+031   54601.6043156963       3.174488991498947E-002  1.500915388902473E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         306 *  4.144332930302316E+028  9.386476921212905E+030   148001884585.341        35224527817.2508       9.618798334118475E+031   54451.1961115201       3.156242147088051E-002  1.497968279932126E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         307 *  4.144332930301865E+028  9.427920250515924E+030   146660607371.687        35309028486.6687       9.650445758631137E+031   54300.8373557380       3.137999400496483E-002  1.495039935297949E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         308 *  4.144332930301978E+028  9.469363579818944E+030   145326258239.519        35393616664.8594       9.681998074901579E+031   54150.5272143512       3.119777143001556E-002  1.492130581110695E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         309 *  4.144332930301865E+028  9.510806909121962E+030   143998809771.444        35478295837.9046       9.713455933325695E+031   54000.2646052120       3.101556189358234E-002  1.489240419879919E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         310 *  4.144332930301978E+028  9.552250238424982E+030   142678234952.114        35563068752.2962       9.744819636143269E+031   53850.0487679779       3.083364479243755E-002  1.486369692946339E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         311 *  4.144332930301640E+028  9.593693567727998E+030   141364507049.711        35647939069.1074       9.776091052154021E+031   53699.8786497802       3.065169416368008E-002  1.483518614059301E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         312 *  4.144332930301978E+028  9.635136897031018E+030   140057599744.259        35732908422.4537       9.807264904440238E+031   53549.7542729332       3.047044947743416E-002  1.480687519267755E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         313 *  4.144332930301753E+028  9.676580226334036E+030   138757486822.834        35817980406.1049       9.838341896717822E+031   53399.6756910133       3.028921037912369E-002  1.477876755206933E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         314 *  4.144332930302091E+028  9.718023555637057E+030   137464142461.870        35903158553.7957       9.869323158856945E+031   53249.6415086113       3.010805137455463E-002  1.475086512277157E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         315 *  4.144332930301865E+028  9.759466884940075E+030   136177541209.226        35988446159.5778       9.900209361515132E+031   53099.6507588391       2.992700412869453E-002  1.472317032420835E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         316 *  4.144332930301978E+028  9.800910214243095E+030   134897657941.147        36073846661.9007       9.931001423711765E+031   52949.7025270262       2.974588051438332E-002  1.469568568129386E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         317 *  4.144332930301865E+028  9.842353543546114E+030   133624467874.867        36159363813.4390       9.961700324680735E+031   52799.7956600189       2.956497482955456E-002  1.466841350144422E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         318 *  4.144332930301753E+028  9.883796872849131E+030   132357946604.325        36245001137.0611       9.992307090204923E+031   52649.9289693523       2.938407287001610E-002  1.464135609645043E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         319 *  4.144332930302316E+028  9.925240202152154E+030   131098070058.689        36330761986.2767       1.002282227127270E+032   52500.1014746661       2.920332364737988E-002  1.461451605891885E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         320 *  4.144332930301528E+028  9.966683531455170E+030   129844814470.561        36416650486.7085       1.005324705209439E+032   52350.3120788237       2.902247570455074E-002  1.458789590609396E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         321 *  4.144332930301978E+028  1.000812686075819E+031   128598156474.106        36502669960.3386       1.008358208090995E+032   52200.5596161803       2.884181402623653E-002  1.456149812332013E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         322 *  4.144332930302091E+028  1.004957019006121E+031   127358072985.126        36588824346.3191       1.011382850778367E+032   52050.8430143568       2.866114303469658E-002  1.453532535900025E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         323 *  4.144332930302316E+028  1.009101351936423E+031   126124541277.057        36675117316.3454       1.014398719148821E+032   51901.1611341020       2.848056517541409E-002  1.450938023888835E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         324 *  4.144332930301640E+028  1.013245684866725E+031   124897538935.495        36761552716.2067       1.017405903888625E+032   51751.5128845582       2.830003574490547E-002  1.448366550124151E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         325 *  4.144332930301865E+028  1.017390017797027E+031   123677043872.868        36848134359.8516       1.020404482114823E+032   51601.8972044084       2.811957895755768E-002  1.445818397577759E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         326 *  4.144332930301978E+028  1.021534350727329E+031   122463034315.206        36934866183.9277       1.023394552134976E+032   51452.3129959077       2.793916873633862E-002  1.443293851289080E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         327 *  4.144332930302203E+028  1.025678683657631E+031   121255488809.404        37021752366.8116       1.026376230545126E+032   51302.7589805928       2.775874175131321E-002  1.440793182206241E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         328 *  4.144332930301753E+028  1.029823016587933E+031   120054386245.439        37108796633.1312       1.029349588752204E+032   51153.2340998841       2.757845818996429E-002  1.438316692015474E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         329 *  4.144332930301978E+028  1.033967349518235E+031   118859705787.962        37196002898.0334       1.032314708653509E+032   51003.7374271513       2.739816531538963E-002  1.435864704367169E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         330 *  4.144332930301753E+028  1.038111682448537E+031   117671426892.595        37283375522.8337       1.035271699379773E+032   50854.2678191863       2.721805684268475E-002  1.433437525669682E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         331 *  4.144332930301978E+028  1.042256015378839E+031   116489529353.830        37370918737.7088       1.038220657189427E+032   50704.8240779922       2.703787200152874E-002  1.431035462808970E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         332 *  4.144332930301978E+028  1.046400348309140E+031   115313993278.229        37458636523.3912       1.041161662883222E+032   50555.4051050777       2.685781009495258E-002  1.428658841055480E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         333 *  4.144332930301978E+028  1.050544681239442E+031   114144799043.642        37546533271.4609       1.044094817083676E+032   50406.0098444202       2.667776122689247E-002  1.426307998384035E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         334 *  4.144332930301753E+028  1.054689014169744E+031   112981927341.564        37634613068.1521       1.047020153906570E+032   50256.6372943195       2.649783529341221E-002  1.423983286538996E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         335 *  4.144332930302203E+028  1.058833347100046E+031   111825359129.616        37722880562.9688       1.049937439197061E+032   50107.2858098769       2.631787955760956E-002  1.421684992727385E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         336 *  4.144332930301753E+028  1.062977680030348E+031   110675075691.559        37811337892.8443       1.052846038318969E+032   49957.9487528607       2.613865770399570E-002  1.419412844200979E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         337 *  4.144332930301978E+028  1.067122012960650E+031   109531058322.533        37899989425.2411       1.055746037262517E+032   49808.6193965121       2.595951780676842E-002  1.417166566735525E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         338 *  4.144332930301528E+028  1.071266345890952E+031   108393288595.833        37988839151.5876       1.058637502250595E+032   49659.2953071801       2.578058652579784E-002  1.414946380695377E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         339 *  4.144332930302203E+028  1.075410678821254E+031   107261748308.707        38077891122.5232       1.061520463816640E+032   49509.9743154229       2.560186199843884E-002  1.412752545554212E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         340 *  4.144332930301753E+028  1.079555011751556E+031   106136419481.482        38167149736.3594       1.064394986113039E+032   49360.6541474339       2.542326040565968E-002  1.410585318257646E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         341 *  4.144332930301753E+028  1.083699344681857E+031   105017284390.376        38256619308.1882       1.067261127257171E+032   49211.3323100910       2.524477429687977E-002  1.408444939810190E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         342 *  4.144332930301978E+028  1.087843677612159E+031   103904325548.684        38346304134.1293       1.070118945211257E+032   49062.0063728879       2.506657131016254E-002  1.406331667926348E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         343 *  4.144332930301978E+028  1.091988010542461E+031   102797525695.891        38436208644.0777       1.072968518118256E+032   48912.6738500726       2.488852664828300E-002  1.404245763978859E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         344 *  4.144332930301978E+028  1.096132343472763E+031   101696867804.512        38526337155.8265       1.075809896306938E+032   48763.3323521916       2.471054717898369E-002  1.402187510582822E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         345 *  4.144332930301978E+028  1.100276676403065E+031   100602335058.499        38616694473.7333       1.078642302545302E+032   48613.9794055642       2.453284151852131E-002  1.400157191491614E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         346 *  4.144332930301978E+028  1.104421009333367E+031   99513910899.7901        38707282580.3844       1.081465295464950E+032   48464.6037858804       2.435594797134399E-002  1.398154091128482E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         347 *  4.144332930301753E+028  1.108565342263669E+031   98431578702.7770        38798103127.3647       1.084279446930213E+032   48315.1848631517       2.418002299964428E-002  1.396176415343246E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         348 *  4.144332930301978E+028  1.112709675193971E+031   97355321737.8291        38889161426.9041       1.087084877289486E+032   48165.7118178372       2.400409802794456E-002  1.394223507877586E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         349 *  4.144332930301302E+028  1.116854008124272E+031   96285123575.6715        38980462465.5327       1.089881679729871E+032   48016.1847151800       2.382832765579224E-002  1.392295978893190E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         350 *  4.144332930302203E+028  1.120998341054575E+031   95220968040.3765        39072011388.9605       1.092669944984232E+032   47866.6038357572       2.365248650312424E-002  1.390394477085372E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         351 *  4.144332930301978E+028  1.125142673984876E+031   94162839216.4774        39163813666.9870       1.095449790279367E+032   47716.9693283631       2.347684837877750E-002  1.388519649849229E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         352 *  3.729025305430007E+028  1.128871699290306E+031   93163438343.3116        39246637286.1692       1.097943953682990E+032   47574.8032264915       2.331005036830902E-002  1.386764322871776E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         353 *  3.729025305430007E+028  1.132600724595736E+031   92221609203.5572        39329674533.3334       1.100431474791991E+032   47440.0726216968       2.315203100442886E-002  1.385124625476875E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         354 *  3.729025305429556E+028  1.136329749901166E+031   91284623920.8010        39412929176.1584       1.102912406271175E+032   47305.2990187037       2.299414761364460E-002  1.383508090771145E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         355 *  3.729025305430007E+028  1.140058775206596E+031   90352471633.4544        39496405399.1145       1.105386800576303E+032   47170.4826122910       2.283630147576332E-002  1.381915242111650E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         356 *  3.729025305430007E+028  1.143787800512026E+031   89425141657.9660        39580107542.8000       1.107854520680882E+032   47035.6235186828       2.267846837639809E-002  1.380346604290636E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         357 *  7.458050610859788E+028  1.151245851122886E+031   88041364415.6654        39748202327.6607       1.112769472980266E+032   46832.9818391129       2.244213595986366E-002  1.378036248450478E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         358 *  3.729025305429781E+028  1.154974876428316E+031   86671975796.5006        39832602586.8237       1.115216745177834E+032   46630.7572764946       2.220674417912960E-002  1.375787446658324E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         359 *  3.729025305429781E+028  1.158703901733745E+031   85763830896.4701        39917243829.4223       1.117657260271162E+032   46495.7018982807       2.204974554479122E-002  1.374317975082947E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         360 *  7.458050610859563E+028  1.166161952344605E+031   84408769774.1357        40087266919.4046       1.122518081023493E+032   46292.7511629827       2.181413397192955E-002  1.372159388001652E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         361 *  3.729025305430007E+028  1.169890977650035E+031   83067976940.8068        40172657516.4012       1.124938512802910E+032   46090.2186718838       2.157932147383690E-002  1.370066371397107E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         362 *  3.733396964639100E+028  1.173624374614674E+031   82178335548.6030        40258407655.4210       1.127355164871557E+032   45954.8733099332       2.142257615923882E-002  1.368702680301631E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         363 *  7.466793929278425E+028  1.181091168543953E+031   80850206759.6766        40430705985.5939       1.132168742547263E+032   45751.3596440215       2.118715830147266E-002  1.366705842511021E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         364 *  3.733396964639325E+028  1.184824565508592E+031   79536266664.4012        40517263460.2885       1.134565785385796E+032   45548.2678468888       2.095258794724941E-002  1.364779301823633E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         365 *  3.729025305429556E+028  1.188553590814021E+031   78665532736.3163        40603998043.0507       1.136953587113266E+032   45412.7025730152       2.079618349671364E-002  1.363531169992244E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         366 *  7.458050610859563E+028  1.196011641424881E+031   77367241339.8808        40778322077.5024       1.141709984973751E+032   45209.0887339268       2.056162431836128E-002  1.361714515408309E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         367 *  7.458050610859788E+028  1.203469692035741E+031   75654919720.6294        40953820708.0384       1.146441147937060E+032   44937.7657257230       2.024954743683338E-002  1.359405098017202E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         368 *  3.729025305430457E+028  1.207198717341171E+031   74384678908.4885        41042023861.7890       1.148796449269009E+032   44734.4038706056       2.001601085066795E-002  1.357760876542388E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         369 *  7.458050610860013E+028  1.214656767952031E+031   73121420218.2573        41219362590.0430       1.153484566975170E+032   44530.3099430606       1.978236623108387E-002  1.356183385709522E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         370 *  6.714868545299288E+028  1.221371636497330E+031   71538642908.1981        41380120853.3750       1.157678380849071E+032   44271.8370584589       1.948763616383076E-002  1.354283671007866E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         371 *  6.714868545299288E+028  1.228086505042630E+031   70053868955.1357        41541944396.4418       1.161846802518407E+032   44026.4634772262       1.920901983976364E-002  1.352580883200751E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         372 *  6.714868545299513E+028  1.234801373587929E+031   68584058922.2887        41704864467.9886       1.165990726752066E+032   43780.6734168228       1.893113367259502E-002  1.350973193590647E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         373 *  6.714868545299513E+028  1.241516242133229E+031   67129170204.5439        41868916625.6338       1.170110552434756E+032   43534.4470233983       1.865370385348797E-002  1.349463109298919E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         374 *  3.353062613440100E+028  1.244869304746669E+031   66049632620.1742        41951270905.3444       1.172158906036570E+032   43349.8109316593       1.844625733792782E-002  1.348399522747707E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         375 *  3.353062613440325E+028  1.248222367360109E+031   65334268841.3364        42033921191.6195       1.174201395087790E+032   43226.5320422733       1.830804161727428E-002  1.347723213471138E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         376 *  6.706125226881101E+028  1.254928492586990E+031   64266770339.6593        42200129040.5736       1.178268937975099E+032   43041.1621733114       1.810065843164921E-002  1.346758260318117E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
